
DATA Section .cinit, 0x104 bytes at 0x00008000
008000:              .cinit:
008000: ff00             .word 0xff00
008002: 3800             .word 0x3800
008004: 3728             .word 0x3728
008006: 0018             .word 0x0018
008008: 3427             .word 0x3427
00800a: 08ff             .word 0x08ff
00800c: 0039             .word 0x0039
00800e: 1700             .word 0x1700
008010: 2400             .word 0x2400
008012: ff0d             .word 0xff0d
008014: 0078             .word 0x0078
008016: 3629             .word 0x3629
008018: 0000             .word 0x0000
00801a: 3500             .word 0x3500
00801c: 07fd             .word 0x07fd
00801e: 4000             .word 0x4000
008020: 1314             .word 0x1314
008022: 127d             .word 0x127d
008024: 6968             .word 0x6968
008026: 00ff             .word 0x00ff
008028: 1900             .word 0x1900
00802a: 266a             .word 0x266a
00802c: 0000             .word 0x0000
00802e: be3a             .word 0xbe3a
008030: 5001             .word 0x5001
008032: 2500             .word 0x2500
008034: 770e             .word 0x770e
008036: 0176             .word 0x0176
008038: 6bd0             .word 0x6bd0
00803a: 00ff             .word 0x00ff
00803c: 0400             .word 0x0400
00803e: 0300             .word 0x0300
008040: 6d00             .word 0x6d00
008042: df6c             .word 0xdf6c
008044: 0102             .word 0x0102
008046: 0058             .word 0x0058
008048: 0159             .word 0x0159
00804a: 3381             .word 0x3381
00804c: ff09             .word 0xff09
00804e: 5a0a             .word 0x5a0a
008050: 1600             .word 0x1600
008052: 000b             .word 0x000b
008054: 000c             .word 0x000c
008056: 00e7             .word 0x00e7
008058: 2b2a             .word 0x2b2a
00805a: 9102             .word 0x9102
00805c: d102             .word 0xd102
00805e: 0015             .word 0x0015
008060: af7e             .word 0xaf7e
008062: 677f             .word 0x677f
008064: 6600             .word 0x6600
008066: e400             .word 0xe400
008068: 015b             .word 0x015b
00806a: 7462             .word 0x7462
00806c: 75ef             .word 0x75ef
00806e: 0000             .word 0x0000
008070: 0673             .word 0x0673
008072: 5d00             .word 0x5d00
008074: 5c5e             .word 0x5c5e
008076: 00ff             .word 0x00ff
008078: 5f72             .word 0x5f72
00807a: 0071             .word 0x0071
00807c: 4748             .word 0x4748
00807e: ff00             .word 0xff00
008080: 4944             .word 0x4944
008082: 0000             .word 0x0000
008084: 001d             .word 0x001d
008086: 0046             .word 0x0046
008088: 45ff             .word 0x45ff
00808a: 0000             .word 0x0000
00808c: 2223             .word 0x2223
00808e: 0079             .word 0x0079
008090: ff7a             .word 0xff7a
008092: 4a00             .word 0x4a00
008094: 0000             .word 0x0000
008096: 061e             .word 0x061e
008098: 7b00             .word 0x7b00
00809a: 08f6             .word 0x08f6
00809c: 7c60             .word 0x7c60
00809e: 0811             .word 0x0811
0080a0: 43b0             .word 0x43b0
0080a2: 001a             .word 0x001a
0080a4: 571b             .word 0x571b
0080a6: 001c             .word 0x001c
0080a8: 053b             .word 0x053b
0080aa: 0f52             .word 0x0f52
0080ac: b505             .word 0xb505
0080ae: 0a05             .word 0x0a05
0080b0: ff40             .word 0xff40
0080b2: 006e             .word 0x006e
0080b4: 106f             .word 0x106f
0080b6: 5457             .word 0x5457
0080b8: 2d00             .word 0x2d00
0080ba: 56af             .word 0x56af
0080bc: 0055             .word 0x0055
0080be: 0b32             .word 0x0b32
0080c0: 2e30             .word 0x2e30
0080c2: 700b             .word 0x700b
0080c4: ff21             .word 0xff21
0080c6: 5300             .word 0x5300
0080c8: 2c00             .word 0x2c00
0080ca: 004b             .word 0x004b
0080cc: 1f00             .word 0x1f00
0080ce: 08fe             .word 0x08fe
0080d0: 2034             .word 0x2034
0080d2: 3d64             .word 0x3d64
0080d4: 4265             .word 0x4265
0080d6: 3e00             .word 0x3e00
0080d8: 00bf             .word 0x00bf
0080da: 6331             .word 0x6331
0080dc: 003c             .word 0x003c
0080de: 0d2f             .word 0x0d2f
0080e0: 3070             .word 0x3070
0080e2: 4dff             .word 0x4dff
0080e4: 4e52             .word 0x4e52
0080e6: 4c41             .word 0x4c41
0080e8: 003f             .word 0x003f
0080ea: ff40             .word 0xff40
0080ec: 5162             .word 0x5162
0080ee: 504f             .word 0x504f
0080f0: 6061             .word 0x6061
0080f2: 0070             .word 0x0070
0080f4: e80f             .word 0xe80f
0080f6: 3d03             .word 0x3d03
0080f8: ff00             .word 0xff00
0080fa: 00f0             .word 0x00f0
0080fc:              __TI_Handler_Table_Base:
0080fc: 81c2             .word 0x81c2
0080fe: 8326             .word 0x8326
008100:              __TI_Handler_Table_Limit:
008100:              __TI_CINIT_Base:
008100: 8000             .word 0x8000
008102: 2000             .word 0x2000

TEXT Section .text, 0x262 bytes at 0x00008104
008104:              main:
008104:              .text:main:
008104: 2183             DECD.W  SP
008106: B240             MOV.W   #0x5a80,&WDTCTL_L
008108: 805A            
00810a: CC01            
00810c: 92C3             BIC.W   #1,&PM5CTL0_L
00810e: 3001            
008110: 5F42             MOV.B   &P1DIR,R15
008112: 0402            
008114: C243             CLR.B   &P1DIR
008116: 0402            
008118: F2F0             AND.B   #0x00fc,&P2DIR
00811a: FC00            
00811c: 0502            
00811e: F2D0             BIS.B   #0x0034,&P2DIR
008120: 3400            
008122: 0502            
008124: B2D0             BIS.W   #0x0220,&TB0CTL_L
008126: 2002            
008128: 8003            
00812a: B2D0             BIS.W   #0x0010,&TB0CCTL0_L
00812c: 1000            
00812e: 8203            
008130: 9242             MOV.W   &frequency,&TB0CCR0_L
008132: 0021            
008134: 9203            
008136: 32D2             EINT    
008138:              $C$L1:
008138: 3F40             MOV.W   #0x0003,R15
00813a: 0300            
00813c: 5FF2             AND.B   &P2IN,R15
00813e: 0102            
008140: C14F             MOV.B   R15,0x0000(SP)
008142: 0000            
008144: D193             CMP.B   #1,0x0000(SP)
008146: 0000            
008148: 0420             JNE     ($C$L2)
00814a: B240             MOV.W   #0x002f,&set_angle
00814c: 2F00            
00814e: 0221            
008150: 0A3C             JMP     ($C$L4)
008152:              $C$L2:
008152: E193             CMP.B   #2,0x0000(SP)
008154: 0000            
008156: 0420             JNE     ($C$L3)
008158: B240             MOV.W   #0x004f,&set_angle
00815a: 4F00            
00815c: 0221            
00815e: 033C             JMP     ($C$L4)
008160:              $C$L3:
008160: B240             MOV.W   #0x003d,&set_angle
008162: 3D00            
008164: 0221            
008166:              $C$L4:
008166: 5F42             MOV.B   &P1IN,R15
008168: 0002            
00816a: D14F             MOV.B   0x2000(R15),0x0000(SP)
00816c: 0020            
00816e: 0000            
008170: 6F41             MOV.B   @SP,R15
008172: 1F92             CMP.W   &set_angle,R15
008174: 0221            
008176: 0B2C             JHS     ($C$L5)
008178: E2C2             BIC.B   #4,&P2OUT
00817a: 0302            
00817c: F2F0             AND.B   #0x00df,&P2OUT
00817e: DF00            
008180: 0302            
008182: 5F42             MOV.B   &set_angle,R15
008184: 0221            
008186: 6F81             SUB.B   @SP,R15
008188: C14F             MOV.B   R15,0x0000(SP)
00818a: 0000            
00818c: 0F3C             JMP     ($C$L7)
00818e:              $C$L5:
00818e: 6F41             MOV.B   @SP,R15
008190: 829F             CMP.W   R15,&set_angle
008192: 0221            
008194: 092C             JHS     ($C$L6)
008196: E2C2             BIC.B   #4,&P2OUT
008198: 0302            
00819a: F2D0             BIS.B   #0x0020,&P2OUT
00819c: 2000            
00819e: 0302            
0081a0: D182             SUB.B   &set_angle,0x0000(SP)
0081a2: 0221            
0081a4: 0000            
0081a6: 023C             JMP     ($C$L7)
0081a8:              $C$L6:
0081a8: E2D2             BIS.B   #4,&P2OUT
0081aa: 0302            
0081ac:              $C$L7:
0081ac: 6F41             MOV.B   @SP,R15
0081ae: 0C4F             MOV.W   R15,R12
0081b0: B012             CALL    #__mspabi_slli_6
0081b2: EA82            
0081b4: 0C8F             SUB.W   R15,R12
0081b6: 3F40             MOV.W   #0x0fa0,R15
0081b8: A00F            
0081ba: 0F8C             SUB.W   R12,R15
0081bc: 824F             MOV.W   R15,&frequency
0081be: 0021            
0081c0: BB3F             JMP     ($C$L1)
0081c2:              __TI_decompress_lzss:
0081c2:              .text:decompress:lzss:__TI_decompress_lzss:
0081c2: 0A12             PUSH    R10
0081c4: 0912             PUSH    R9
0081c6: 0812             PUSH    R8
0081c8: 0A4C             MOV.W   R12,R10
0081ca:              $C$L1:
0081ca: 784A             MOV.B   @R10+,R8
0081cc: 0943             CLR.W   R9
0081ce: 113C             JMP     ($C$L6)
0081d0:              $C$L2:
0081d0: 0E4D             MOV.W   R13,R14
0081d2: 0E8B             SUB.W   R11,R14
0081d4: 1E83             DEC.W   R14
0081d6:              $C$L3:
0081d6: 1D53             INC.W   R13
0081d8: FD4E             MOV.B   @R14+,0xffff(R13)
0081da: FFFF            
0081dc: 1F83             DEC.W   R15
0081de: FB23             JNE     ($C$L3)
0081e0: 033C             JMP     ($C$L5)
0081e2:              $C$L4:
0081e2: 1D53             INC.W   R13
0081e4: FD4A             MOV.B   @R10+,0xffff(R13)
0081e6: FFFF            
0081e8:              $C$L5:
0081e8: 12C3             CLRC    
0081ea: 0810             RRC     R8
0081ec: 1953             INC.W   R9
0081ee: 3992             CMP.W   #8,R9
0081f0: EC37             JGE     ($C$L1)
0081f2:              $C$L6:
0081f2: 18B3             BIT.W   #1,R8
0081f4: F623             JNE     ($C$L4)
0081f6: 7B4A             MOV.B   @R10+,R11
0081f8: 7F4A             MOV.B   @R10+,R15
0081fa: 0C4B             MOV.W   R11,R12
0081fc: B012             CALL    #__mspabi_slli_4
0081fe: EE82            
008200: 0B4C             MOV.W   R12,R11
008202: 0C4F             MOV.W   R15,R12
008204: B012             CALL    #__mspabi_srli_4
008206: 7882            
008208: 3CF0             AND.W   #0x000f,R12
00820a: 0F00            
00820c: 0BDC             BIS.W   R12,R11
00820e: 3FF0             AND.W   #0x000f,R15
008210: 0F00            
008212: 3F50             ADD.W   #0x0003,R15
008214: 0300            
008216: 3F90             CMP.W   #0x0012,R15
008218: 1200            
00821a: 0C20             JNE     ($C$L8)
00821c: 7E4A             MOV.B   @R10+,R14
00821e: 3EB0             BIT.W   #0x0080,R14
008220: 8000            
008222: 0724             JEQ     ($C$L7)
008224: 7C4A             MOV.B   @R10+,R12
008226: 4C4C             MOV.B   R12,R12
008228: B012             CALL    #__mspabi_slli_7
00822a: E882            
00822c: 3EF0             AND.W   #0x007f,R14
00822e: 7F00            
008230: 0EDC             BIS.W   R12,R14
008232:              $C$L7:
008232: 0F5E             ADD.W   R14,R15
008234:              $C$L8:
008234: 3B90             CMP.W   #0x0fff,R11
008236: FF0F            
008238: CB23             JNE     ($C$L2)
00823a: 3040             BR      #__mspabi_func_epilog_3
00823c: 5283            
00823e:              __mspabi_srli:
00823e: 3DF0             AND.W   #0x000f,R13
008240: 0F00            
008242: 3DE0             XOR.W   #0x000f,R13
008244: 0F00            
008246: 0D5D             RLA.W   R13
008248: 0D5D             RLA.W   R13
00824a: 005D             ADD.W   R13,PC
00824c:              __mspabi_srli_15:
00824c: 12C3             CLRC    
00824e: 0C10             RRC     R12
008250:              __mspabi_srli_14:
008250: 12C3             CLRC    
008252: 0C10             RRC     R12
008254:              __mspabi_srli_13:
008254: 12C3             CLRC    
008256: 0C10             RRC     R12
008258:              __mspabi_srli_12:
008258: 12C3             CLRC    
00825a: 0C10             RRC     R12
00825c:              __mspabi_srli_11:
00825c: 12C3             CLRC    
00825e: 0C10             RRC     R12
008260:              __mspabi_srli_10:
008260: 12C3             CLRC    
008262: 0C10             RRC     R12
008264:              __mspabi_srli_9:
008264: 12C3             CLRC    
008266: 0C10             RRC     R12
008268:              __mspabi_srli_8:
008268: 12C3             CLRC    
00826a: 0C10             RRC     R12
00826c:              __mspabi_srli_7:
00826c: 12C3             CLRC    
00826e: 0C10             RRC     R12
008270:              __mspabi_srli_6:
008270: 12C3             CLRC    
008272: 0C10             RRC     R12
008274:              __mspabi_srli_5:
008274: 12C3             CLRC    
008276: 0C10             RRC     R12
008278:              __mspabi_srli_4:
008278: 12C3             CLRC    
00827a: 0C10             RRC     R12
00827c:              __mspabi_srli_3:
00827c: 12C3             CLRC    
00827e: 0C10             RRC     R12
008280:              __mspabi_srli_2:
008280: 12C3             CLRC    
008282: 0C10             RRC     R12
008284:              __mspabi_srli_1:
008284: 12C3             CLRC    
008286: 0C10             RRC     R12
008288: 3041             RET     
00828a:              __TI_auto_init_nobinit_nopinit:
00828a:              .text:__TI_auto_init_nobinit_nopinit:__TI_auto_init_nobinit_nopinit:
00828a: 0A12             PUSH    R10
00828c: 0912             PUSH    R9
00828e: 3F40             MOV.W   #0x80fc,R15
008290: FC80            
008292: 3F90             CMP.W   #0x8100,R15
008294: 0081            
008296: 1624             JEQ     ($C$L22)
008298: 3F40             MOV.W   #0x8100,R15
00829a: 0081            
00829c: 3F90             CMP.W   #0x8104,R15
00829e: 0481            
0082a0: 1124             JEQ     ($C$L22)
0082a2: 3A40             MOV.W   #0x8104,R10
0082a4: 0481            
0082a6: 3A80             SUB.W   #0x8100,R10
0082a8: 0081            
0082aa: 0A11             RRA     R10
0082ac: 0A11             RRA     R10
0082ae: 3940             MOV.W   #0x8100,R9
0082b0: 0081            
0082b2:              $C$L21:
0082b2: 3C49             MOV.W   @R9+,R12
0082b4: 7F4C             MOV.B   @R12+,R15
0082b6: 0F5F             RLA.W   R15
0082b8: 1F4F             MOV.W   0x80fc(R15),R15
0082ba: FC80            
0082bc: 3D49             MOV.W   @R9+,R13
0082be: 8F12             CALL    R15
0082c0: 1A83             DEC.W   R10
0082c2: F723             JNE     ($C$L21)
0082c4:              $C$L22:
0082c4: B012             CALL    #_system_post_cinit
0082c6: 6483            
0082c8: 3040             BR      #__mspabi_func_epilog_2
0082ca: 5483            
0082cc:              __mspabi_slli:
0082cc: 3DF0             AND.W   #0x000f,R13
0082ce: 0F00            
0082d0: 3DE0             XOR.W   #0x000f,R13
0082d2: 0F00            
0082d4: 0D5D             RLA.W   R13
0082d6: 005D             ADD.W   R13,PC
0082d8:              __mspabi_slli_15:
0082d8: 0C5C             RLA.W   R12
0082da:              __mspabi_slli_14:
0082da: 0C5C             RLA.W   R12
0082dc:              __mspabi_slli_13:
0082dc: 0C5C             RLA.W   R12
0082de:              __mspabi_slli_12:
0082de: 0C5C             RLA.W   R12
0082e0:              __mspabi_slli_11:
0082e0: 0C5C             RLA.W   R12
0082e2:              __mspabi_slli_10:
0082e2: 0C5C             RLA.W   R12
0082e4:              __mspabi_slli_9:
0082e4: 0C5C             RLA.W   R12
0082e6:              __mspabi_slli_8:
0082e6: 0C5C             RLA.W   R12
0082e8:              __mspabi_slli_7:
0082e8: 0C5C             RLA.W   R12
0082ea:              __mspabi_slli_6:
0082ea: 0C5C             RLA.W   R12
0082ec:              __mspabi_slli_5:
0082ec: 0C5C             RLA.W   R12
0082ee:              __mspabi_slli_4:
0082ee: 0C5C             RLA.W   R12
0082f0:              __mspabi_slli_3:
0082f0: 0C5C             RLA.W   R12
0082f2:              __mspabi_slli_2:
0082f2: 0C5C             RLA.W   R12
0082f4:              __mspabi_slli_1:
0082f4: 0C5C             RLA.W   R12
0082f6: 3041             RET     
0082f8:              _c_int00_noargs:
0082f8:              .text:_c_int00_noargs:
0082f8: 3140             MOV.W   #0x3000,SP
0082fa: 0030            
0082fc: B012             CALL    #_system_pre_init
0082fe: 6083            
008300: 0C93             TST.W   R12
008302: 0224             JEQ     ($C$L2)
008304: B012             CALL    #__TI_auto_init_nobinit_nopinit
008306: 8A82            
008308:              $C$L2:
008308: 0C43             CLR.W   R12
00830a: B012             CALL    #main
00830c: 0481            
00830e: 1C43             MOV.W   #1,R12
008310: B012             CALL    #abort
008312: 5A83            
008314:              Timer_ISR:
008314:              .text:Timer_ISR:
008314: 9252             ADD.W   &frequency,&TB0CCR0_L
008316: 0021            
008318: 9203            
00831a: F2E0             XOR.B   #0x0010,&P2OUT
00831c: 1000            
00831e: 0302            
008320: 92C3             BIC.W   #1,&TB0CCTL0_L
008322: 8203            
008324: 0013             RETI    
008326:              __TI_decompress_none:
008326:              .text:decompress:none:__TI_decompress_none:
008326: 0F4C             MOV.W   R12,R15
008328: 0C4D             MOV.W   R13,R12
00832a: 3D40             MOV.W   #0x0003,R13
00832c: 0300            
00832e: 0D5F             ADD.W   R15,R13
008330: 1E4F             MOV.W   0x0001(R15),R14
008332: 0100            
008334: 3040             BR      #memcpy
008336: 3883            
008338:              memcpy:
008338:              .text:memcpy:
008338: 0E93             TST.W   R14
00833a: 0624             JEQ     ($C$L2)
00833c: 0F4C             MOV.W   R12,R15
00833e:              $C$L1:
00833e: 1F53             INC.W   R15
008340: FF4D             MOV.B   @R13+,0xffff(R15)
008342: FFFF            
008344: 1E83             DEC.W   R14
008346: FB23             JNE     ($C$L1)
008348:              $C$L2:
008348: 3041             RET     
00834a:              __mspabi_func_epilog_7:
00834a:              __mspabi_func_epilog:
00834a: 3441             POP.W   R4
00834c:              __mspabi_func_epilog_6:
00834c: 3541             POP.W   R5
00834e:              __mspabi_func_epilog_5:
00834e: 3641             POP.W   R6
008350:              __mspabi_func_epilog_4:
008350: 3741             POP.W   R7
008352:              __mspabi_func_epilog_3:
008352: 3841             POP.W   R8
008354:              __mspabi_func_epilog_2:
008354: 3941             POP.W   R9
008356:              __mspabi_func_epilog_1:
008356: 3A41             POP.W   R10
008358: 3041             RET     
00835a:              abort:
00835a:              C$$EXIT:
00835a:              .text:abort:
00835a: 0343             NOP     
00835c:              $C$L1:
00835c: FF3F             JMP     ($C$L1)
00835e: 0343             NOP     
008360:              _system_pre_init:
008360:              .text:_system_pre_init:
008360: 1C43             MOV.W   #1,R12
008362: 3041             RET     
008364:              _system_post_cinit:
008364:              .text:_system_post_cinit:
008364: 3041             RET     

TEXT Section .text:_isr, 0x8 bytes at 0x00008366
008366:              __TI_ISR_TRAP:
008366:              .text:_isr:__TI_ISR_TRAP:
008366:              .text:_isr:
008366: 32D0             BIS.W   #0x0010,SR
008368: 1000            
00836a: FD3F             JMP     (__TI_ISR_TRAP)
00836c: 0343             NOP     

DATA Section PORT4, 0x2 bytes at 0x0000ffce
00ffce:              __TI_int22:
00ffce:              .int22:
00ffce:              PORT4:
00ffce: 8366             .word 0x8366

DATA Section PORT3, 0x2 bytes at 0x0000ffd0
00ffd0:              __TI_int23:
00ffd0:              .int23:
00ffd0:              PORT3:
00ffd0: 8366             .word 0x8366

DATA Section PORT2, 0x2 bytes at 0x0000ffd2
00ffd2:              __TI_int24:
00ffd2:              .int24:
00ffd2:              PORT2:
00ffd2: 8366             .word 0x8366

DATA Section PORT1, 0x2 bytes at 0x0000ffd4
00ffd4:              __TI_int25:
00ffd4:              .int25:
00ffd4:              PORT1:
00ffd4: 8366             .word 0x8366

